Year,City,Crime_Type,Crime_Count,Latitude,Longitude
2010,Mumbai,Theft,377,19.03713310681657,72.90185504997599
2010,Mumbai,Robbery,175,19.048321073814883,72.9013471214164
2010,Mumbai,Assault,396,19.100066774466768,72.88223665337483
2010,Mumbai,Cybercrime,502,19.068192181968527,72.83067972194381
2010,Mumbai,Murder,24,19.076535528810336,72.8303535969684
2010,Delhi,Theft,351,28.72570196129224,77.12263249735904
2010,Delhi,Robbery,464,28.67614406220407,77.1114265683876
2010,Delhi,Assault,464,28.741030032079294,77.12838073671298
2010,Delhi,Cybercrime,131,28.72391393949882,77.0865250516518
2010,Delhi,Murder,23,28.749821307220678,77.08615945451128
2010,Bangalore,Theft,97,12.959592730063735,77.58049793804847
2010,Bangalore,Robbery,226,12.98197260313669,77.62531282732743
2010,Bangalore,Assault,423,12.967542487967185,77.55708261628531
2010,Bangalore,Cybercrime,243,12.929480019807846,77.57391782814071
2010,Bangalore,Murder,49,13.010145174793681,77.58076350261669
2010,Chennai,Theft,148,13.103157183621493,80.22528243836557
2010,Chennai,Robbery,166,13.11000683407887,80.31922215206608
2010,Chennai,Assault,487,13.055979088636104,80.23080014294098
2010,Chennai,Cybercrime,192,13.078041030236845,80.30411104266408
2010,Chennai,Murder,33,13.068227070022752,80.28771751743777
2010,Kolkata,Theft,409,22.616265458771252,88.37870353852466
2010,Kolkata,Robbery,361,22.586097828819707,88.36731398770297
2010,Kolkata,Assault,175,22.538940249376193,88.35184554417576
2010,Kolkata,Cybercrime,377,22.591416195843333,88.33586151739703
2010,Kolkata,Murder,13,22.545504807196412,88.3171100243904
2011,Mumbai,Theft,211,19.066116478702234,72.83431886052117
2011,Mumbai,Robbery,340,19.113636762647268,72.85916778807986
2011,Mumbai,Assault,385,19.075923125949227,72.91616831538867
2011,Mumbai,Cybercrime,549,19.07188518525874,72.85418801664981
2011,Mumbai,Murder,45,19.07989772896673,72.90240138116523
2011,Delhi,Theft,469,28.743882288360247,77.09244005051404
2011,Delhi,Robbery,362,28.753832577798917,77.06633317448909
2011,Delhi,Assault,302,28.66319094121738,77.05721163754248
2011,Delhi,Cybercrime,126,28.669384131934827,77.06849820017226
2011,Delhi,Murder,37,28.713740903073198,77.09097673116746
2011,Bangalore,Theft,355,13.02121213802401,77.59751143450991
2011,Bangalore,Robbery,333,13.007677970223451,77.54574810219428
2011,Bangalore,Assault,419,12.933055174298369,77.63307884501292
2011,Bangalore,Cybercrime,454,12.948282518995255,77.60869617985799
2011,Bangalore,Murder,28,12.96507652506691,77.58997237063292
2011,Chennai,Theft,419,13.12028529403782,80.24703890507512
2011,Chennai,Robbery,306,13.108896219905207,80.27146816746044
2011,Chennai,Assault,104,13.119751856983678,80.25054447914486
2011,Chennai,Cybercrime,397,13.083466288197764,80.24059111017648
2011,Chennai,Murder,20,13.086637903011964,80.29856264786306
2011,Kolkata,Theft,321,22.61444934943957,88.37379445844603
2011,Kolkata,Robbery,300,22.524547674238583,88.40680986162646
2011,Kolkata,Assault,499,22.62113213789438,88.39457748047971
2011,Kolkata,Cybercrime,192,22.52839251664942,88.4017009599204
2011,Kolkata,Murder,15,22.595790759484466,88.39550232534201
2012,Mumbai,Theft,439,19.079270616952954,72.84027605115205
2012,Mumbai,Robbery,387,19.073528237809874,72.8826803593495
2012,Mumbai,Assault,185,19.078767378741826,72.88835939174827
2012,Mumbai,Cybercrime,348,19.118891349300217,72.90322651966359
2012,Mumbai,Murder,22,19.097294897281913,72.86759922999974
2012,Delhi,Theft,593,28.719087805763944,77.09631000839146
2012,Delhi,Robbery,514,28.699248614139112,77.07729056136661
2012,Delhi,Assault,82,28.687908556214747,77.11133087184572
2012,Delhi,Cybercrime,207,28.712944011441035,77.05321908389851
2012,Delhi,Murder,50,28.65998737668763,77.05924003281103
2012,Bangalore,Theft,66,13.007563540025375,77.55168573498887
2012,Bangalore,Robbery,171,12.949447726396455,77.59314144991505
2012,Bangalore,Assault,326,12.934831184872502,77.63815142405807
2012,Bangalore,Cybercrime,382,12.97922116497209,77.56889972423957
2012,Bangalore,Murder,36,12.940640991436188,77.55429308142288
2012,Chennai,Theft,270,13.068129756658957,80.26181022760498
2012,Chennai,Robbery,492,13.105607584945986,80.28803645472934
2012,Chennai,Assault,380,13.042541787115196,80.26096212821024
2012,Chennai,Cybercrime,263,13.112759251086171,80.23162690322448
2012,Chennai,Murder,22,13.086328575391036,80.23471822970949
2012,Kolkata,Theft,143,22.550454514466697,88.3388806447882
2012,Kolkata,Robbery,88,22.566913074505347,88.40003491047618
2012,Kolkata,Assault,331,22.532390872820162,88.37911448939985
2012,Kolkata,Cybercrime,366,22.606202758507997,88.41079962572847
2012,Kolkata,Murder,25,22.539231111060392,88.36246411254507
2013,Mumbai,Theft,159,19.112465039403023,72.91794428655106
2013,Mumbai,Robbery,134,19.06389731189769,72.92623088437797
2013,Mumbai,Assault,185,19.118651807355935,72.90621293567942
2013,Mumbai,Cybercrime,406,19.068300748599018,72.92343176408598
2013,Mumbai,Murder,45,19.092187131195075,72.87636714116543
2013,Delhi,Theft,347,28.683770782549455,77.14937093649692
2013,Delhi,Robbery,546,28.727673717878904,77.05859575714766
2013,Delhi,Assault,210,28.659816527290747,77.1109177594459
2013,Delhi,Cybercrime,367,28.74603871308321,77.10561261352706
2013,Delhi,Murder,42,28.662111146524058,77.07108249609807
2013,Bangalore,Theft,354,12.928396086337576,77.63078192019701
2013,Bangalore,Robbery,256,12.933588661394714,77.63362873141294
2013,Bangalore,Assault,176,12.979491905750722,77.5485741662289
2013,Bangalore,Cybercrime,151,12.963522491533588,77.60296722892912
2013,Bangalore,Murder,30,13.015070625773642,77.56502591994236
2013,Chennai,Theft,416,13.064118386279558,80.24726145125314
2013,Chennai,Robbery,117,13.099869022295998,80.25069970797988
2013,Chennai,Assault,211,13.125601833170553,80.31427342874449
2013,Chennai,Cybercrime,114,13.07852855226186,80.32054544408545
2013,Chennai,Murder,14,13.086463440410164,80.27128846940488
2013,Kolkata,Theft,117,22.61592593779937,88.40198641736865
2013,Kolkata,Robbery,500,22.547028441650813,88.34239873912166
2013,Kolkata,Assault,274,22.605974495463983,88.38425399250873
2013,Kolkata,Cybercrime,423,22.62098533102515,88.39460999432652
2013,Kolkata,Murder,10,22.58938632037126,88.36936022824896
2014,Mumbai,Theft,389,19.036358650191822,72.91551269649736
2014,Mumbai,Robbery,185,19.03754286704191,72.83840359777095
2014,Mumbai,Assault,333,19.0415447909775,72.85587562714579
2014,Mumbai,Cybercrime,387,19.09776121871388,72.84805973123275
